Package                       Version
pycocotools                   2.0.6
pycoral                       0.1.0
pycparser                     2.21
pycryptodome                  3.15.0
pydot                         1.4.2
pygame                        2.1.2
Pygments                      2.13.0
pyinstaller                   5.6.2
pyinstaller-hooks-contrib     2022.13
pymongo                       3.13.0
pynvim                        0.4.3
pyparsing                     2.4.7
PyQt5                         5.15.7
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.11.0
Pyrebase4                     4.5.0
pyrsistent                    0.19.2
PySimpleGUI                   4.60.4
pytest                        7.2.0
python-bidi                   0.4.2
python-dateutil               2.8.2
python-jwt                    2.0.1
python-magic                  0.4.27
python-slugify                6.1.2
python-utils                  3.4.5
pyttk                         0.3.2
pytz                          2022.6
PyWavelets                    1.4.1
PyYAML                        5.4.1
pyzmq                         24.0.1
qt5-applications              5.15.2.2.2
regex                         2022.10.31
requests                      2.28.1
requests-oauthlib             1.3.1
requests-toolbelt             0.10.1
rsa                           4.9
sacrebleu                     2.2.0
scikit-image                  0.19.3
scikit-learn                  1.1.3
scipy                         1.9.3
Send2Trash                    1.8.0
sentencepiece                 0.1.97
seqeval                       1.2.2
setuptools                    65.5.1
Shapely                       1.8.5.post1
six                           1.16.0
sniffio                       1.3.0
soupsieve                     2.3.2.post1
sqlparse                      0.4.3
stack-data                    0.6.0
tabulate                      0.9.0
tensorboard                   2.9.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.9.2
tensorflow-addons             0.18.0
tensorflow-cpu                2.9.0
tensorflow-datasets           4.7.0
tensorflow-estimator          2.9.0
tensorflow-hub                0.12.0
tensorflow-io                 0.27.0
tensorflow-io-gcs-filesystem  0.27.0
tensorflow-metadata           1.10.0
tensorflow-model-optimization 0.7.3
tensorflow-text               2.9.0
termcolor                     2.1.0
terminado                     0.17.0
text-unidecode                1.3
tf-models-official            2.9.2
tf-slim                       1.1.0
threadpoolctl                 3.1.0
tifffile                      2022.10.10
tinycss2                      1.2.1
tk                            0.1.0
toml                          0.10.2
tomli                         2.0.1
torch                         1.13.0
torchvision                   0.14.0
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.5.0
typeguard                     2.13.3
typing_extensions             4.4.0
uritemplate                   4.1.1
urllib3                       1.26.12
vizex                         2.1.0
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.2
Werkzeug                      2.2.2
wheel                         0.38.3
widgetsnbextension            4.0.3
wrapt                         1.14.1
zipp                          3.10.0
zstandard                     0.19.0
